Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
    (50) Write -> . WRITELN PA AL PF
    (51) Read -> . READLN PA LVALUE_LIST PF
    (54) Assign -> . LVALUE DOTEDEQUALS E
    (55) For -> . FOR ID DOTEDEQUALS E FORDIR E DO C
    (58) While -> . WHILE E DO C
    (41) Call -> . ID PA AL PF
    (42) Call -> . ID
    (49) Repeat -> . REPEAT C UNTIL E SEMICOLON
    (1) empty -> .
    (68) LVALUE -> . LVALUE PRA E PRF
    (69) LVALUE -> . ID

    IF              shift and go to state 25
    BEGIN           shift and go to state 20
    WRITELN         shift and go to state 35
    READLN          shift and go to state 36
    FOR             shift and go to state 38
    WHILE           shift and go to state 40
    ID              shift and go to state 39
    REPEAT          shift and go to state 41
    END             reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)

    C                              shift and go to state 92
    matched                        shift and go to state 23
    unmatched                      shift and go to state 24
    CC                             shift and go to state 26
    Write                          shift and go to state 27
    Read                           shift and go to state 28
    Assign                         shift and go to state 29
    For                            shift and go to state 30
    While                          shift and go to state 31
    Call                           shift and go to state 32
    Repeat                         shift and go to state 33
    empty                          shift and go to state 34
    LVALUE                         shift and go to state 37

state 51

    (45) matched -> IF E . THEN matched ELSE matched
    (47) unmatched -> IF E . THEN C
    (48) unmatched -> IF E . THEN matched ELSE unmatched
    (72) E -> E . OR E1

    THEN            shift and go to state 93
    OR              shift and go to state 94


state 52

    (73) E -> E1 .
    (74) E1 -> E1 . AND E2

    THEN            reduce using rule 73 (E -> E1 .)
    OR              reduce using rule 73 (E -> E1 .)
    DO              reduce using rule 73 (E -> E1 .)
    PF              reduce using rule 73 (E -> E1 .)
    COMMA           reduce using rule 73 (E -> E1 .)
    END             reduce using rule 73 (E -> E1 .)
    SEMICOLON       reduce using rule 73 (E -> E1 .)
    UNTIL           reduce using rule 73 (E -> E1 .)
    ELSE            reduce using rule 73 (E -> E1 .)
    PRF             reduce using rule 73 (E -> E1 .)
    TO              reduce using rule 73 (E -> E1 .)
    DOWNTO          reduce using rule 73 (E -> E1 .)
    AND             shift and go to state 95


state 53

    (75) E1 -> E2 .

    AND             reduce using rule 75 (E1 -> E2 .)
    THEN            reduce using rule 75 (E1 -> E2 .)
    OR              reduce using rule 75 (E1 -> E2 .)
    DO              reduce using rule 75 (E1 -> E2 .)
    PF              reduce using rule 75 (E1 -> E2 .)
    COMMA           reduce using rule 75 (E1 -> E2 .)
    END             reduce using rule 75 (E1 -> E2 .)
    SEMICOLON       reduce using rule 75 (E1 -> E2 .)
    UNTIL           reduce using rule 75 (E1 -> E2 .)
    ELSE            reduce using rule 75 (E1 -> E2 .)
    PRF             reduce using rule 75 (E1 -> E2 .)
    TO              reduce using rule 75 (E1 -> E2 .)
    DOWNTO          reduce using rule 75 (E1 -> E2 .)


state 54

    (76) E2 -> A . MENOR A
    (77) E2 -> A . MAIOR A
    (78) E2 -> A . MAIORIGUAL A
    (79) E2 -> A . MENORIGUAL A
    (80) E2 -> A . DIFERENTE A
    (81) E2 -> A . EQUALS A
    (82) E2 -> A .
    (83) A -> A . PLUS T
    (84) A -> A . MINUS T

    MENOR           shift and go to state 96
    MAIOR           shift and go to state 97
    MAIORIGUAL      shift and go to state 98
    MENORIGUAL      shift and go to state 99
    DIFERENTE       shift and go to state 100
    EQUALS          shift and go to state 101
    AND             reduce using rule 82 (E2 -> A .)
    THEN            reduce using rule 82 (E2 -> A .)
    OR              reduce using rule 82 (E2 -> A .)
    DO              reduce using rule 82 (E2 -> A .)
    PF              reduce using rule 82 (E2 -> A .)
    COMMA           reduce using rule 82 (E2 -> A .)
    END             reduce using rule 82 (E2 -> A .)
    SEMICOLON       reduce using rule 82 (E2 -> A .)
    UNTIL           reduce using rule 82 (E2 -> A .)
    ELSE            reduce using rule 82 (E2 -> A .)
    PRF             reduce using rule 82 (E2 -> A .)
    TO              reduce using rule 82 (E2 -> A .)
    DOWNTO          reduce using rule 82 (E2 -> A .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103


state 55

    (100) F -> PLUS . F
    (90) F -> . ID PA AL PF
    (91) F -> . LVALUE
    (92) F -> . NUMS
    (93) F -> . NUM_REAL
    (94) F -> . STRINGS
    (95) F -> . PA E PF
    (96) F -> . TRUE
    (97) F -> . FALSE
    (98) F -> . NOT F
    (99) F -> . MINUS F
    (100) F -> . PLUS F
    (68) LVALUE -> . LVALUE PRA E PRF
    (69) LVALUE -> . ID

    ID              shift and go to state 59
    NUMS            shift and go to state 62
    NUM_REAL        shift and go to state 63
    STRINGS         shift and go to state 64
    PA              shift and go to state 60
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NOT             shift and go to state 67
    MINUS           shift and go to state 57
    PLUS            shift and go to state 55

    F                              shift and go to state 104
    LVALUE                         shift and go to state 61

state 56

    (85) A -> T .
    (86) T -> T . MULT F
    (87) T -> T . DIV F
    (88) T -> T . MOD F

    MENOR           reduce using rule 85 (A -> T .)
    MAIOR           reduce using rule 85 (A -> T .)
    MAIORIGUAL      reduce using rule 85 (A -> T .)
    MENORIGUAL      reduce using rule 85 (A -> T .)
    DIFERENTE       reduce using rule 85 (A -> T .)
    EQUALS          reduce using rule 85 (A -> T .)
    PLUS            reduce using rule 85 (A -> T .)
    MINUS           reduce using rule 85 (A -> T .)
    AND             reduce using rule 85 (A -> T .)
    THEN            reduce using rule 85 (A -> T .)
    OR              reduce using rule 85 (A -> T .)
    DO              reduce using rule 85 (A -> T .)
    PF              reduce using rule 85 (A -> T .)
    COMMA           reduce using rule 85 (A -> T .)
    END             reduce using rule 85 (A -> T .)
    SEMICOLON       reduce using rule 85 (A -> T .)
    UNTIL           reduce using rule 85 (A -> T .)
    ELSE            reduce using rule 85 (A -> T .)
    PRF             reduce using rule 85 (A -> T .)
    TO              reduce using rule 85 (A -> T .)
    DOWNTO          reduce using rule 85 (A -> T .)
    MULT            shift and go to state 105
    DIV             shift and go to state 106
    MOD             shift and go to state 107


state 57

    (99) F -> MINUS . F
    (90) F -> . ID PA AL PF
    (91) F -> . LVALUE
    (92) F -> . NUMS
    (93) F -> . NUM_REAL
    (94) F -> . STRINGS
    (95) F -> . PA E PF
    (96) F -> . TRUE
    (97) F -> . FALSE
    (98) F -> . NOT F
    (99) F -> . MINUS F
    (100) F -> . PLUS F
    (68) LVALUE -> . LVALUE PRA E PRF
    (69) LVALUE -> . ID

    ID              shift and go to state 59
    NUMS            shift and go to state 62
    NUM_REAL        shift and go to state 63
    STRINGS         shift and go to state 64
    PA              shift and go to state 60
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NOT             shift and go to state 67
    MINUS           shift and go to state 57
    PLUS            shift and go to state 55

    F                              shift and go to state 108
    LVALUE                         shift and go to state 61

state 58

    (89) T -> F .

    MULT            reduce using rule 89 (T -> F .)
    DIV             reduce using rule 89 (T -> F .)
    MOD             reduce using rule 89 (T -> F .)
    MENOR           reduce using rule 89 (T -> F .)
    MAIOR           reduce using rule 89 (T -> F .)
    MAIORIGUAL      reduce using rule 89 (T -> F .)
    MENORIGUAL      reduce using rule 89 (T -> F .)
    DIFERENTE       reduce using rule 89 (T -> F .)
    EQUALS          reduce using rule 89 (T -> F .)
    PLUS            reduce using rule 89 (T -> F .)
    MINUS           reduce using rule 89 (T -> F .)
    AND             reduce using rule 89 (T -> F .)
    THEN            reduce using rule 89 (T -> F .)
    OR              reduce using rule 89 (T -> F .)
    DO              reduce using rule 89 (T -> F .)
    PF              reduce using rule 89 (T -> F .)
    COMMA           reduce using rule 89 (T -> F .)
    END             reduce using rule 89 (T -> F .)
    SEMICOLON       reduce using rule 89 (T -> F .)
    UNTIL           reduce using rule 89 (T -> F .)
    ELSE            reduce using rule 89 (T -> F .)
    PRF             reduce using rule 89 (T -> F .)
    TO              reduce using rule 89 (T -> F .)
    DOWNTO          reduce using rule 89 (T -> F .)


state 59

    (90) F -> ID . PA AL PF
    (69) LVALUE -> ID .

    PA              shift and go to state 109
    PRA             reduce using rule 69 (LVALUE -> ID .)
    MULT            reduce using rule 69 (LVALUE -> ID .)
    DIV             reduce using rule 69 (LVALUE -> ID .)
    MOD             reduce using rule 69 (LVALUE -> ID .)
    MENOR           reduce using rule 69 (LVALUE -> ID .)
    MAIOR           reduce using rule 69 (LVALUE -> ID .)
    MAIORIGUAL      reduce using rule 69 (LVALUE -> ID .)
    MENORIGUAL      reduce using rule 69 (LVALUE -> ID .)
    DIFERENTE       reduce using rule 69 (LVALUE -> ID .)
    EQUALS          reduce using rule 69 (LVALUE -> ID .)
    PLUS            reduce using rule 69 (LVALUE -> ID .)
    MINUS           reduce using rule 69 (LVALUE -> ID .)
    AND             reduce using rule 69 (LVALUE -> ID .)
    THEN            reduce using rule 69 (LVALUE -> ID .)
    OR              reduce using rule 69 (LVALUE -> ID .)
    DO              reduce using rule 69 (LVALUE -> ID .)
    PF              reduce using rule 69 (LVALUE -> ID .)
    COMMA           reduce using rule 69 (LVALUE -> ID .)
    END             reduce using rule 69 (LVALUE -> ID .)
    SEMICOLON       reduce using rule 69 (LVALUE -> ID .)
    UNTIL           reduce using rule 69 (LVALUE -> ID .)
    ELSE            reduce using rule 69 (LVALUE -> ID .)
    PRF             reduce using rule 69 (LVALUE -> ID .)
    TO              reduce using rule 69 (LVALUE -> ID .)
    DOWNTO          reduce using rule 69 (LVALUE -> ID .)


state 60

    (95) F -> PA . E PF
    (72) E -> . E OR E1
    (73) E -> . E1
    (74) E1 -> . E1 AND E2
    (75) E1 -> . E2
    (76) E2 -> . A MENOR A
    (77) E2 -> . A MAIOR A
    (78) E2 -> . A MAIORIGUAL A
    (79) E2 -> . A MENORIGUAL A
    (80) E2 -> . A DIFERENTE A
    (81) E2 -> . A EQUALS A
    (82) E2 -> . A
    (83) A -> . A PLUS T
    (84) A -> . A MINUS T
    (85) A -> . T
    (86) T -> . T MULT F
    (87) T -> . T DIV F
    (88) T -> . T MOD F
    (89) T -> . F
    (90) F -> . ID PA AL PF
    (91) F -> . LVALUE
    (92) F -> . NUMS
    (93) F -> . NUM_REAL
    (94) F -> . STRINGS
    (95) F -> . PA E PF
    (96) F -> . TRUE
    (97) F -> . FALSE
    (98) F -> . NOT F
    (99) F -> . MINUS F
    (100) F -> . PLUS F
    (68) LVALUE -> . LVALUE PRA E PRF
    (69) LVALUE -> . ID

    ID              shift and go to state 59
    NUMS            shift and go to state 62
    NUM_REAL        shift and go to state 63
    STRINGS         shift and go to state 64
    PA              shift and go to state 60
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NOT             shift and go to state 67
    MINUS           shift and go to state 57
    PLUS            shift and go to state 55

    E                              shift and go to state 110
    E1                             shift and go to state 52
    E2                             shift and go to state 53
    A                              shift and go to state 54
    T                              shift and go to state 56
    F                              shift and go to state 58
    LVALUE                         shift and go to state 61

state 61

    (91) F -> LVALUE .
    (68) LVALUE -> LVALUE . PRA E PRF

    MULT            reduce using rule 91 (F -> LVALUE .)
    DIV             reduce using rule 91 (F -> LVALUE .)
    MOD             reduce using rule 91 (F -> LVALUE .)
    MENOR           reduce using rule 91 (F -> LVALUE .)
    MAIOR           reduce using rule 91 (F -> LVALUE .)
    MAIORIGUAL      reduce using rule 91 (F -> LVALUE .)
    MENORIGUAL      reduce using rule 91 (F -> LVALUE .)
    DIFERENTE       reduce using rule 91 (F -> LVALUE .)
    EQUALS          reduce using rule 91 (F -> LVALUE .)
    PLUS            reduce using rule 91 (F -> LVALUE .)
    MINUS           reduce using rule 91 (F -> LVALUE .)
    AND             reduce using rule 91 (F -> LVALUE .)
    THEN            reduce using rule 91 (F -> LVALUE .)
    OR              reduce using rule 91 (F -> LVALUE .)
    DO              reduce using rule 91 (F -> LVALUE .)
    PF              reduce using rule 91 (F -> LVALUE .)
    COMMA           reduce using rule 91 (F -> LVALUE .)
    END             reduce using rule 91 (F -> LVALUE .)
    SEMICOLON       reduce using rule 91 (F -> LVALUE .)
    UNTIL           reduce using rule 91 (F -> LVALUE .)
    ELSE            reduce using rule 91 (F -> LVALUE .)
    PRF             reduce using rule 91 (F -> LVALUE .)
    TO              reduce using rule 91 (F -> LVALUE .)
    DOWNTO          reduce using rule 91 (F -> LVALUE .)
    PRA             shift and go to state 71


state 62

    (92) F -> NUMS .

    MULT            reduce using rule 92 (F -> NUMS .)
    DIV             reduce using rule 92 (F -> NUMS .)
    MOD             reduce using rule 92 (F -> NUMS .)
    MENOR           reduce using rule 92 (F -> NUMS .)
    MAIOR           reduce using rule 92 (F -> NUMS .)
    MAIORIGUAL      reduce using rule 92 (F -> NUMS .)
    MENORIGUAL      reduce using rule 92 (F -> NUMS .)
    DIFERENTE       reduce using rule 92 (F -> NUMS .)
    EQUALS          reduce using rule 92 (F -> NUMS .)
    PLUS            reduce using rule 92 (F -> NUMS .)
    MINUS           reduce using rule 92 (F -> NUMS .)
    AND             reduce using rule 92 (F -> NUMS .)
    THEN            reduce using rule 92 (F -> NUMS .)
    OR              reduce using rule 92 (F -> NUMS .)
    DO              reduce using rule 92 (F -> NUMS .)
    PF              reduce using rule 92 (F -> NUMS .)
    COMMA           reduce using rule 92 (F -> NUMS .)
    END             reduce using rule 92 (F -> NUMS .)
    SEMICOLON       reduce using rule 92 (F -> NUMS .)
    UNTIL           reduce using rule 92 (F -> NUMS .)
    ELSE            reduce using rule 92 (F -> NUMS .)
    PRF             reduce using rule 92 (F -> NUMS .)
    TO              reduce using rule 92 (F -> NUMS .)
    DOWNTO          reduce using rule 92 (F -> NUMS .)


state 63

    (93) F -> NUM_REAL .

    MULT            reduce using rule 93 (F -> NUM_REAL .)
    DIV             reduce using rule 93 (F -> NUM_REAL .)
    MOD             reduce using rule 93 (F -> NUM_REAL .)
    MENOR           reduce using rule 93 (F -> NUM_REAL .)
    MAIOR           reduce using rule 93 (F -> NUM_REAL .)
    MAIORIGUAL      reduce using rule 93 (F -> NUM_REAL .)
    MENORIGUAL      reduce using rule 93 (F -> NUM_REAL .)
    DIFERENTE       reduce using rule 93 (F -> NUM_REAL .)
    EQUALS          reduce using rule 93 (F -> NUM_REAL .)
    PLUS            reduce using rule 93 (F -> NUM_REAL .)
    MINUS           reduce using rule 93 (F -> NUM_REAL .)
    AND             reduce using rule 93 (F -> NUM_REAL .)
    THEN            reduce using rule 93 (F -> NUM_REAL .)
    OR              reduce using rule 93 (F -> NUM_REAL .)
    DO              reduce using rule 93 (F -> NUM_REAL .)
    PF              reduce using rule 93 (F -> NUM_REAL .)
    COMMA           reduce using rule 93 (F -> NUM_REAL .)
    END             reduce using rule 93 (F -> NUM_REAL .)
    SEMICOLON       reduce using rule 93 (F -> NUM_REAL .)
    UNTIL           reduce using rule 93 (F -> NUM_REAL .)
    ELSE            reduce using rule 93 (F -> NUM_REAL .)
    PRF             reduce using rule 93 (F -> NUM_REAL .)
    TO              reduce using rule 93 (F -> NUM_REAL .)
    DOWNTO          reduce using rule 93 (F -> NUM_REAL .)


state 64

    (94) F -> STRINGS .

    MULT            reduce using rule 94 (F -> STRINGS .)
    DIV             reduce using rule 94 (F -> STRINGS .)
    MOD             reduce using rule 94 (F -> STRINGS .)
    MENOR           reduce using rule 94 (F -> STRINGS .)
    MAIOR           reduce using rule 94 (F -> STRINGS .)
    MAIORIGUAL      reduce using rule 94 (F -> STRINGS .)
    MENORIGUAL      reduce using rule 94 (F -> STRINGS .)
    DIFERENTE       reduce using rule 94 (F -> STRINGS .)
    EQUALS          reduce using rule 94 (F -> STRINGS .)
    PLUS            reduce using rule 94 (F -> STRINGS .)
    MINUS           reduce using rule 94 (F -> STRINGS .)
    AND             reduce using rule 94 (F -> STRINGS .)
    THEN            reduce using rule 94 (F -> STRINGS .)
    OR              reduce using rule 94 (F -> STRINGS .)
    DO              reduce using rule 94 (F -> STRINGS .)
    PF              reduce using rule 94 (F -> STRINGS .)
    COMMA           reduce using rule 94 (F -> STRINGS .)
    END             reduce using rule 94 (F -> STRINGS .)
    SEMICOLON       reduce using rule 94 (F -> STRINGS .)
    UNTIL           reduce using rule 94 (F -> STRINGS .)
    ELSE            reduce using rule 94 (F -> STRINGS .)
    PRF             reduce using rule 94 (F -> STRINGS .)
    TO              reduce using rule 94 (F -> STRINGS .)
    DOWNTO          reduce using rule 94 (F -> STRINGS .)


state 65

    (96) F -> TRUE .

    MULT            reduce using rule 96 (F -> TRUE .)
    DIV             reduce using rule 96 (F -> TRUE .)
    MOD             reduce using rule 96 (F -> TRUE .)
    MENOR           reduce using rule 96 (F -> TRUE .)
    MAIOR           reduce using rule 96 (F -> TRUE .)
    MAIORIGUAL      reduce using rule 96 (F -> TRUE .)
    MENORIGUAL      reduce using rule 96 (F -> TRUE .)
    DIFERENTE       reduce using rule 96 (F -> TRUE .)
    EQUALS          reduce using rule 96 (F -> TRUE .)
    PLUS            reduce using rule 96 (F -> TRUE .)
    MINUS           reduce using rule 96 (F -> TRUE .)
    AND             reduce using rule 96 (F -> TRUE .)
    THEN            reduce using rule 96 (F -> TRUE .)
    OR              reduce using rule 96 (F -> TRUE .)
    DO              reduce using rule 96 (F -> TRUE .)
    PF              reduce using rule 96 (F -> TRUE .)
    COMMA           reduce using rule 96 (F -> TRUE .)
    END             reduce using rule 96 (F -> TRUE .)
    SEMICOLON       reduce using rule 96 (F -> TRUE .)
    UNTIL           reduce using rule 96 (F -> TRUE .)
    ELSE            reduce using rule 96 (F -> TRUE .)
    PRF             reduce using rule 96 (F -> TRUE .)
    TO              reduce using rule 96 (F -> TRUE .)
    DOWNTO          reduce using rule 96 (F -> TRUE .)


state 66

    (97) F -> FALSE .

    MULT            reduce using rule 97 (F -> FALSE .)
    DIV             reduce using rule 97 (F -> FALSE .)
    MOD             reduce using rule 97 (F -> FALSE .)
    MENOR           reduce using rule 97 (F -> FALSE .)
    MAIOR           reduce using rule 97 (F -> FALSE .)
    MAIORIGUAL      reduce using rule 97 (F -> FALSE .)
    MENORIGUAL      reduce using rule 97 (F -> FALSE .)
    DIFERENTE       reduce using rule 97 (F -> FALSE .)
    EQUALS          reduce using rule 97 (F -> FALSE .)
    PLUS            reduce using rule 97 (F -> FALSE .)
    MINUS           reduce using rule 97 (F -> FALSE .)
    AND             reduce using rule 97 (F -> FALSE .)
    THEN            reduce using rule 97 (F -> FALSE .)
    OR              reduce using rule 97 (F -> FALSE .)
    DO              reduce using rule 97 (F -> FALSE .)
    PF              reduce using rule 97 (F -> FALSE .)
    COMMA           reduce using rule 97 (F -> FALSE .)
    END             reduce using rule 97 (F -> FALSE .)
    SEMICOLON       reduce using rule 97 (F -> FALSE .)
    UNTIL           reduce using rule 97 (F -> FALSE .)
    ELSE            reduce using rule 97 (F -> FALSE .)
    PRF             reduce using rule 97 (F -> FALSE .)
    TO              reduce using rule 97 (F -> FALSE .)
    DOWNTO          reduce using rule 97 (F -> FALSE .)


state 67

    (98) F -> NOT . F
    (90) F -> . ID PA AL PF
    (91) F -> . LVALUE
    (92) F -> . NUMS
    (93) F -> . NUM_REAL
    (94) F -> . STRINGS
    (95) F -> . PA E PF
    (96) F -> . TRUE
    (97) F -> . FALSE
    (98) F -> . NOT F
    (99) F -> . MINUS F
    (100) F -> . PLUS F
    (68) LVALUE -> . LVALUE PRA E PRF
    (69) LVALUE -> . ID

    ID              shift and go to state 59
    NUMS            shift and go to state 62
    NUM_REAL        shift and go to state 63
    STRINGS         shift and go to state 64
    PA              shift and go to state 60
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NOT             shift and go to state 67
    MINUS           shift and go to state 57
    PLUS            shift and go to state 55

    F                              shift and go to state 111
    LVALUE                         shift and go to state 61

state 68

    (50) Write -> WRITELN PA . AL PF
    (70) AL -> . AL COMMA E
    (71) AL -> . E
    (72) E -> . E OR E1
    (73) E -> . E1
    (74) E1 -> . E1 AND E2
    (75) E1 -> . E2
    (76) E2 -> . A MENOR A
    (77) E2 -> . A MAIOR A
    (78) E2 -> . A MAIORIGUAL A
    (79) E2 -> . A MENORIGUAL A
    (80) E2 -> . A DIFERENTE A
    (81) E2 -> . A EQUALS A
    (82) E2 -> . A
    (83) A -> . A PLUS T
    (84) A -> . A MINUS T
    (85) A -> . T
    (86) T -> . T MULT F
    (87) T -> . T DIV F
    (88) T -> . T MOD F
    (89) T -> . F
    (90) F -> . ID PA AL PF
    (91) F -> . LVALUE
    (92) F -> . NUMS
    (93) F -> . NUM_REAL
    (94) F -> . STRINGS
    (95) F -> . PA E PF
    (96) F -> . TRUE
    (97) F -> . FALSE
    (98) F -> . NOT F
    (99) F -> . MINUS F
    (100) F -> . PLUS F
    (68) LVALUE -> . LVALUE PRA E PRF
    (69) LVALUE -> . ID

    ID              shift and go to state 59
    NUMS            shift and go to state 62
    NUM_REAL        shift and go to state 63
    STRINGS         shift and go to state 64
    PA              shift and go to state 60
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NOT             shift and go to state 67
    MINUS           shift and go to state 57
    PLUS            shift and go to state 55

    AL                             shift and go to state 112
    E                              shift and go to state 113
    E1                             shift and go to state 52
    E2                             shift and go to state 53
    A                              shift and go to state 54
    T                              shift and go to state 56
    F                              shift and go to state 58
    LVALUE                         shift and go to state 61

state 69

    (51) Read -> READLN PA . LVALUE_LIST PF
    (52) LVALUE_LIST -> . LVALUE_LIST COMMA LVALUE
    (53) LVALUE_LIST -> . LVALUE
    (68) LVALUE -> . LVALUE PRA E PRF
    (69) LVALUE -> . ID

    ID              shift and go to state 116

    LVALUE_LIST                    shift and go to state 114
    LVALUE                         shift and go to state 115

state 70

    (54) Assign -> LVALUE DOTEDEQUALS . E
    (72) E -> . E OR E1
    (73) E -> . E1
    (74) E1 -> . E1 AND E2
    (75) E1 -> . E2
    (76) E2 -> . A MENOR A
    (77) E2 -> . A MAIOR A
    (78) E2 -> . A MAIORIGUAL A
    (79) E2 -> . A MENORIGUAL A
    (80) E2 -> . A DIFERENTE A
    (81) E2 -> . A EQUALS A
    (82) E2 -> . A
    (83) A -> . A PLUS T
    (84) A -> . A MINUS T
    (85) A -> . T
    (86) T -> . T MULT F
    (87) T -> . T DIV F
    (88) T -> . T MOD F
    (89) T -> . F
    (90) F -> . ID PA AL PF
    (91) F -> . LVALUE
    (92) F -> . NUMS
    (93) F -> . NUM_REAL
    (94) F -> . STRINGS
    (95) F -> . PA E PF
    (96) F -> . TRUE
    (97) F -> . FALSE
    (98) F -> . NOT F
    (99) F -> . MINUS F
    (100) F -> . PLUS F
    (68) LVALUE -> . LVALUE PRA E PRF
    (69) LVALUE -> . ID

    ID              shift and go to state 59
    NUMS            shift and go to state 62
    NUM_REAL        shift and go to state 63
    STRINGS         shift and go to state 64
    PA              shift and go to state 60
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NOT             shift and go to state 67
    MINUS           shift and go to state 57
    PLUS            shift and go to state 55

    LVALUE                         shift and go to state 61
    E                              shift and go to state 117
    E1                             shift and go to state 52
    E2                             shift and go to state 53
    A                              shift and go to state 54
    T                              shift and go to state 56
    F                              shift and go to state 58

state 71

    (68) LVALUE -> LVALUE PRA . E PRF
    (72) E -> . E OR E1
    (73) E -> . E1
    (74) E1 -> . E1 AND E2
    (75) E1 -> . E2
    (76) E2 -> . A MENOR A
    (77) E2 -> . A MAIOR A
    (78) E2 -> . A MAIORIGUAL A
    (79) E2 -> . A MENORIGUAL A
    (80) E2 -> . A DIFERENTE A
    (81) E2 -> . A EQUALS A
    (82) E2 -> . A
    (83) A -> . A PLUS T
    (84) A -> . A MINUS T
    (85) A -> . T
    (86) T -> . T MULT F
    (87) T -> . T DIV F
    (88) T -> . T MOD F
    (89) T -> . F
    (90) F -> . ID PA AL PF
    (91) F -> . LVALUE
    (92) F -> . NUMS
    (93) F -> . NUM_REAL
    (94) F -> . STRINGS
    (95) F -> . PA E PF
    (96) F -> . TRUE
    (97) F -> . FALSE
    (98) F -> . NOT F
    (99) F -> . MINUS F
    (100) F -> . PLUS F
    (68) LVALUE -> . LVALUE PRA E PRF
    (69) LVALUE -> . ID

    ID              shift and go to state 59
    NUMS            shift and go to state 62
    NUM_REAL        shift and go to state 63
    STRINGS         shift and go to state 64
    PA              shift and go to state 60
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NOT             shift and go to state 67
    MINUS           shift and go to state 57
    PLUS            shift and go to state 55

    LVALUE                         shift and go to state 61
    E                              shift and go to state 118
    E1                             shift and go to state 52
    E2                             shift and go to state 53
    A                              shift and go to state 54
    T                              shift and go to state 56
    F                              shift and go to state 58

state 72

    (55) For -> FOR ID . DOTEDEQUALS E FORDIR E DO C

    DOTEDEQUALS     shift and go to state 119


state 73

    (41) Call -> ID PA . AL PF
    (70) AL -> . AL COMMA E
    (71) AL -> . E
    (72) E -> . E OR E1
    (73) E -> . E1
    (74) E1 -> . E1 AND E2
    (75) E1 -> . E2
    (76) E2 -> . A MENOR A
    (77) E2 -> . A MAIOR A
    (78) E2 -> . A MAIORIGUAL A
    (79) E2 -> . A MENORIGUAL A
    (80) E2 -> . A DIFERENTE A
    (81) E2 -> . A EQUALS A
    (82) E2 -> . A
    (83) A -> . A PLUS T
    (84) A -> . A MINUS T
    (85) A -> . T
    (86) T -> . T MULT F
    (87) T -> . T DIV F
    (88) T -> . T MOD F
    (89) T -> . F
    (90) F -> . ID PA AL PF
    (91) F -> . LVALUE
    (92) F -> . NUMS
    (93) F -> . NUM_REAL
    (94) F -> . STRINGS
    (95) F -> . PA E PF
    (96) F -> . TRUE
    (97) F -> . FALSE
    (98) F -> . NOT F
    (99) F -> . MINUS F
    (100) F -> . PLUS F
    (68) LVALUE -> . LVALUE PRA E PRF
    (69) LVALUE -> . ID

    ID              shift and go to state 59
    NUMS            shift and go to state 62
    NUM_REAL        shift and go to state 63
    STRINGS         shift and go to state 64
    PA              shift and go to state 60
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NOT             shift and go to state 67
    MINUS           shift and go to state 57
    PLUS            shift and go to state 55

    AL                             shift and go to state 120
    E                              shift and go to state 113
    E1                             shift and go to state 52
    E2                             shift and go to state 53
    A                              shift and go to state 54
    T                              shift and go to state 56
    F                              shift and go to state 58
    LVALUE                         shift and go to state 61

state 74

    (58) While -> WHILE E . DO C
    (72) E -> E . OR E1

    DO              shift and go to state 121
    OR              shift and go to state 94


state 75

    (49) Repeat -> REPEAT C . UNTIL E SEMICOLON

    UNTIL           shift and go to state 122


state 76

    (6) FUNCTION_DECL -> FUNCTION ID PA . FPARAMS PF DOUBLEDOT TIPO SEMICOLON FBLOCK
    (9) FPARAMS -> . PARAM_LIST
    (10) FPARAMS -> . empty
    (11) PARAM_LIST -> . PARAM_LIST COMMA PARAM
    (12) PARAM_LIST -> . PARAM
    (1) empty -> .
    (13) PARAM -> . ID DOUBLEDOT TIPO

    PF              reduce using rule 1 (empty -> .)
    ID              shift and go to state 123

    FPARAMS                        shift and go to state 124
    PARAM_LIST                     shift and go to state 125
    empty                          shift and go to state 126
    PARAM                          shift and go to state 127

state 77

    (7) PROCEDURE_DECL -> PROCEDURE ID PA . FPARAMS PF SEMICOLON FBLOCK
    (9) FPARAMS -> . PARAM_LIST
    (10) FPARAMS -> . empty
    (11) PARAM_LIST -> . PARAM_LIST COMMA PARAM
    (12) PARAM_LIST -> . PARAM
    (1) empty -> .
    (13) PARAM -> . ID DOUBLEDOT TIPO

    PF              reduce using rule 1 (empty -> .)
    ID              shift and go to state 123

    FPARAMS                        shift and go to state 128
    PARAM_LIST                     shift and go to state 125
    empty                          shift and go to state 126
    PARAM                          shift and go to state 127

state 78

